X,Y
251258,1005039.0
1574573,6298299.0
2734575,10938307.0
406728,1626919.0
1423122,5692495.0
1013026,4052111.0
434157,1736635.0
636503,2546019.0
2636740,10546967.0
2434997,9739995.0
1252101,5008411.0
1501468,6005879.0
468943,1875779.0
869447,3477795.0
307759,1231043.0
2911315,11645267.0
1609191,6436771.0
1718642,6874575.0
1911289,7645163.0
72298,289199.0
126987,507955.0
639393,2557579.0
271909,1087643.0
540259,2161043.0
1599095,6396387.0
2842747,11370995.0
1306499,5226003.0
1330611,5322451.0
1107803,4431219.0
420273,1681099.0
298889,1195563.0
796757,3187035.0
2170864,8683463.0
2419436,9677751.0
734134,2936543.0
1574022,6296095.0
1163467,4653875.0
2279159,9116643.0
527635,2110547.0
2272652,9090615.0
269065,1076267.0
2928763,11715059.0
1353305,5413227.0
2350679,9402723.0
2740442,10961775.0
397116,1588471.0
2416576,9666311.0
671683,2686739.0
1350310,5401247.0
1055451,4221811.0
1521028,6084119.0
1208641,4834571.0
1401064,5604263.0
1576995,6307987.0
2404283,9617139.0
950824,3803303.0
2222247,8888995.0
896413,3585659.0
2188278,8753119.0
1861005,7444027.0
2049929,8199723.0
1160715,4642867.0
2020133,8080539.0
838182,3352735.0
2849626,11398511.0
655209,2620843.0
1900595,7602387.0
2401677,9606715.0
100001,400011.0
2946891,11787571.0
324804,1299223.0
1524343,6097379.0
1583602,6334415.0
1020054,4080223.0
73487,293955.0
2552045,10208187.0
1992948,7971799.0
2700517,10802075.0
2939185,11756747.0
1317111,5268451.0
2947387,11789555.0
325789,1303163.0
2497961,9991851.0
81617,326475.0
2869017,11476075.0
173870,695487.0
903942,3615775.0
244165,976667.0
490164,1960663.0
318638,1274559.0
1853482,7413935.0
1540378,6161519.0
2656319,10625283.0
1144414,4577663.0
762738,3050959.0
225261,901051.0
2497684,9990743.0
1666969,6667883.0
611549,2446203.0
2615971,10463891.0
2791814,11167263.0
15585,62347.0
1454772,5819095.0
2544400,10177607.0
542114,2168463.0
1970233,7880939.0
972025,3888107.0
1299583,5198339.0
1125018,4500079.0
1405344,5621383.0
1273455,5093827.0
331262,1325055.0
2638690,10554767.0
1794536,7178151.0
223342,893375.0
2095781,8383131.0
1196740,4786967.0
67566,270271.0
946624,3786503.0
1801263,7205059.0
2119422,8477695.0
474226,1896911.0
2144843,8579379.0
1744723,6978899.0
537732,2150935.0
2628725,10514907.0
1348335,5393347.0
1353609,5414443.0
1530962,6123855.0
2517948,10071799.0
604510,2418047.0
732424,2929703.0
992748,3970999.0
2676151,10704611.0
1370397,5481595.0
1053582,4214335.0
2512578,10050319.0
2784510,11138047.0
245135,980547.0
2614392,10457575.0
533845,2135387.0
2975641,11902571.0
355109,1420443.0
2538516,10154071.0
40834,163343.0
1151032,4604135.0
2518197,10072795.0
1020376,4081511.0
327340,1309367.0
2614969,10459883.0
976629,3906523.0
2659868,10639479.0
454935,1819747.0
980820,3923287.0
1712977,6851915.0
1670687,6682755.0
1948424,7793703.0
587768,2351079.0
1069279,4277123.0
43845,175387.0
1043873,4175499.0
1213314,4853263.0
1217218,4868879.0
9449,37803.0
579566,2318271.0
311924,1247703.0
1409181,5636731.0
1481223,5924899.0
2479990,9919967.0
2481422,9925695.0
2810556,11242231.0
96164,384663.0
2031692,8126775.0
2514004,10056023.0
1974980,7899927.0
196978,787919.0
2903015,11612067.0
1460828,5843319.0
1526251,6105011.0
1155001,4620011.0
2481144,9924583.0
426271,1705091.0
1368663,5474659.0
1567922,6271695.0
1399186,5596751.0
306753,1227019.0
1266988,5067959.0
2974496,11897991.0
1710114,6840463.0
570171,2280691.0
1364355,5457427.0
1511692,6046775.0
1355563,5422259.0
1325714,5302863.0
1922788,7691159.0
783579,3134323.0
1942095,7768387.0
126178,504719.0
199932,799735.0
542314,2169263.0
1501838,6007359.0
775180,3100727.0
553789,2215163.0
819665,3278667.0
2743124,10972503.0
1562616,6250471.0
2109387,8437555.0
1979091,7916371.0
371718,1486879.0
447199,1788803.0
2488613,9954459.0
2958041,11832171.0
1146118,4584479.0
2761646,11046591.0
2168929,8675723.0
2105274,8421103.0
1909413,7637659.0
2087389,8349563.0
2051917,8207675.0
1909893,7639579.0
36000,144007.0
281288,1125159.0
2770873,11083499.0
2696784,10787143.0
1571894,6287583.0
916850,3667407.0
2537249,10149003.0
489955,1959827.0
872819,3491283.0
2317376,9269511.0
2885143,11540579.0
2037631,8150531.0
332611,1330451.0
461937,1847755.0
2283775,9135107.0
1104468,4417879.0
227632,910535.0
2559877,10239515.0
1115919,4463683.0
692451,2769811.0
108193,432779.0
550095,2200387.0
851118,3404479.0
1419946,5679791.0
1658861,6635451.0
966815,3867267.0
2685444,10741783.0
1720656,6882631.0
1995779,7983123.0
2180496,8721991.0
274709,1098843.0
379395,1517587.0
2395935,9583747.0
1540396,6161591.0
2138020,8552087.0
786089,3144363.0
1661713,6646859.0
2033243,8132979.0
2846780,11387127.0
2123801,8495211.0
425050,1700207.0
1208968,4835879.0
1818961,7275851.0
1693844,6775383.0
2498733,9994939.0
2879792,11519175.0
1719136,6876551.0
2485708,9942839.0
588985,2355947.0
1743101,6972411.0
2899409,11597643.0
962016,3848071.0
2323741,9294971.0
1083512,4334055.0
2031806,8127231.0
641940,2567767.0
783016,3132071.0
505858,2023439.0
2800735,11202947.0
2337969,9351883.0
1625222,6500895.0
1485680,5942727.0
2327101,9308411.0
565175,2260707.0
349295,1397187.0
1974144,7896583.0
160651,642611.0
634075,2536307.0
2487745,9950987.0
706706,2826831.0
150450,601807.0
544905,2179627.0
2874793,11499179.0
2566384,10265543.0
386919,1547683.0
2793103,11172419.0
2250914,9003663.0
2853943,11415779.0
1272032,5088135.0
815582,3262335.0
505230,2020927.0
2497633,9990539.0
519136,2076551.0
1002071,4008291.0
673489,2693963.0
1199026,4796111.0
2995659,11982643.0
2981776,11927111.0
183652,734615.0
2793501,11174011.0
1811033,7244139.0
1604423,6417699.0
1310638,5242559.0
2666236,10664951.0
1867643,7470579.0
2562423,10249699.0
604726,2418911.0
1834672,7338695.0
2106360,8425447.0
1030200,4120807.0
156634,626543.0
2297039,9188163.0
2298751,9195011.0
257152,1028615.0
2306973,9227899.0
2571494,10285983.0
2484025,9936107.0
1720229,6880923.0
1594161,6376651.0
147108,588439.0
2692048,10768199.0
1804881,7219531.0
895998,3583999.0
2713096,10852391.0
1817720,7270887.0
1744868,6979479.0
114000,456007.0
2195,8787.0
1159135,4636547.0
1631442,6525775.0
2233639,8934563.0
877077,3508315.0
543596,2174391.0
551135,2204547.0
2740493,10961979.0
2400816,9603271.0
2985028,11940119.0
1979333,7917339.0
2991326,11965311.0
1809702,7238815.0
687511,2750051.0
1661475,6645907.0
24626,98511.0
1349693,5398779.0
2393005,9572027.0
1519908,6079639.0
2452118,9808479.0
259790,1039167.0
1872900,7491607.0
1654723,6618899.0
1122739,4490963.0
970452,3881815.0
2334561,9338251.0
1374907,5499635.0
915839,3663363.0
2847169,11388683.0
1762489,7049963.0
2798236,11192951.0
132825,531307.0
2379381,9517531.0
395412,1581655.0
1439099,5756403.0
2625429,10501723.0
894501,3578011.0
565294,2261183.0
483495,1933987.0
990509,3962043.0
1070209,4280843.0
2316540,9266167.0
621532,2486135.0
555823,2223299.0
2454373,9817499.0
2512214,10048863.0
414213,1656859.0
627241,2508971.0
619218,2476879.0
1175602,4702415.0
1606885,6427547.0
1179633,4718539.0
2487941,9951771.0
1237180,4948727.0
1189963,4759859.0
2094211,8376851.0
42400,169607.0
326957,1307835.0
778887,3115555.0
2670556,10682231.0
770673,3082699.0
2892805,11571227.0
2566130,10264527.0
718736,2874951.0
950176,3800711.0
2646945,10587787.0
484575,1938307.0
618179,2472723.0
371063,1484259.0
2633338,10533359.0
390424,1561703.0
2097933,8391739.0
1585063,6340259.0
2096644,8386583.0
2347016,9388071.0
796036,3184151.0
2230803,8923219.0
1726970,6907887.0
104498,417999.0
1718404,6873623.0
131989,527963.0
1281808,5127239.0
1487030,5948127.0
1571963,6287859.0
948025,3792107.0
1362871,5451491.0
1773331,7093331.0
879534,3518143.0
